WALL_69E0654A:Surface Outside Face Sunlit Fraction [](Hourly),WINDOW_C6660828
0,0
0,0
0,0.4309
1,0.1905
1,0.8252
1,0.9802
1,0.3857
1,0.126
1,0.3084
1,0.3852
1,0.8836
1,0.5676
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.595
1,0.5132
1,0.8186
1,0.4009
1,0.9802
1,0.6748
1,0.6336
1,0.8786
1,0.8252
1,0.7627
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5224
1,0.8841
1,0.6662
1,0.4782
1,0.2668
1,0.126
1,0.3084
1,0.8211
1,0.4202
1,0.8171
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5991
1,0.7485
1,0.5935
1,0.8216
1,0.6138
1,0.6951
1,0.2068
1,0.8831
1,0.5178
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.4599
1,0.7678
1,0.7099
1,0.9802
1,0.4919
1,0.9309
1,0.5828
1,0.438
1,0.6596
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.4924
1,0.875
1,0.343
1,0.9405
1,0.4919
1,0.8745
1,0.3252
1,0.8836
1,0.6047
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6052
1,0.2266
1,0.1692
1,0.5635
1,0.248
1,0.1255
1,0.405
1,0.4909
1,0.6596
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.4914
1,0.5935
1,0.8836
1,0.1479
1,0.126
1,0.7967
1,0.9334
1,0.1692
1,0.7744
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5488
1,0.6514
1,0.8257
1,0.9405
1,0.6341
1,0.6667
1,0.8206
1,0.5361
1,0.6606
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8308
1,0.7337
1,0.2851
1,0.564
1,0.5528
1,0.8171
1,0.1474
1,0.4909
1,0.8242
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.9436
1,0.8567
1,0.9223
1,0.9802
1,0.6951
1,0.8577
1,0.3455
1,0.7678
1,0.6026
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5732
1,0.9309
1,0.8257
1,0.6433
1,0.3699
1,0.248
1,0.877
1,0.498
1,0.4919
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.3923
1,0.2464
1,0.7485
1,0.4055
1,0.3089
1,0.3089
1,0.1474
1,0.935
1,0.4502
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.3227
1,0.8095
1,0.8643
1,0.8216
1,0.3089
1,0.6951
1,0.5239
1,0.5945
1,0.9436
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7622
1,0.815
1,0.8034
1,0.1479
1,0.248
1,0.2678
1,0.6428
1,0.6301
1,0.2464
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5716
1,0.6768
1,0.8836
1,0.1479
1,0.8577
1,0.7561
1,0.6423
1,0.5137
1,0.6753
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8872
1,0.6128
1,0.5523
1,0.128
1,0.7967
1,0.9187
1,0.4441
1,1
1,0.4782
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7744
1,0.8699
1,0.343
1,0.9405
1,0.4919
1,0.4919
1,0.6428
1,0.3044
1,0.8674
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6555
1,0.9919
1,0.4782
1,0.3262
1,0.939
1,0.7967
1,0.9141
1,0.5366
1,0.8262
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7088
1,0.7871
1,0.1692
1,0.6433
1,0.187
1,0.126
1,0.5239
1,0.7632
1,0.6829
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6616
1,0.6712
1,0.2851
1,0.5244
1,0.187
1,0.5889
1,0.8608
1,0.4207
1,0.6748
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.718
1,0.7876
1,0.9223
1,0.9207
1,0.878
1,0.248
1,0.3852
1,0.8222
1,0.8674
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.717
1,0.9919
1,0.2271
1,0.1479
1,0.3699
1,0.248
1,0.9202
1,0.8257
1,0.9421
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6834
1,0.3628
1,0.8257
1,0.8018
1,0.939
1,0.126
1,0.2663
1,0.6865
1,0.6829
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6611
1,0.247
1,0.8064
1,0.8811
1,0.126
1,0.7292
1,0.5615
1,0.9837
1,0.3181
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.2805
1,0.8775
1,0.8628
1,0.3857
1,0.4309
1,0.8745
1,0.6428
1,0.4253
1,0.3628
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6026
1,0.6712
1,0.8628
1,0.8811
1,0.3089
1,0.126
1,0.7022
1,0.9756
1,0.6524
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8872
1,0.7683
1,0.8455
1,0.7424
1,0.3293
1,0.3897
1,0.4639
1,0.6621
1,0.873
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.284
1,0.564
1,0.7099
1,0.2073
1,0.126
1,0.6951
1,0.3653
1,0.7602
1,0.625
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5488
1,0.2851
1,0.6905
1,0.8018
1,0.3496
1,0.1057
1,0.7419
1,0.9248
1,0.7576
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5264
1,0.8791
1,0.594
1,0.346
1,0.4309
1,0.878
1,0.7617
1,0.7454
1,0.876
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5249
1,0.7683
1,0.8064
1,0.4649
1,0.187
1,0.3089
1,0.8806
1,0.4649
1,0.8181
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.628
1,0.4004
1,0.343
1,0.8216
1,0.3699
1,0.5732
1,0.5041
1,0.8811
1,0.4787
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8872
1,0.7683
1,0.8455
1,0.3257
1,0.187
1,0.6951
1,0.6428
1,0.5528
1,0.6524
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6911
1,0.7515
1,0.3816
1,0.7988
1,0.3089
1,0.6748
1,0.7022
1,0.6037
1,0.5945
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.718
1,0.8826
1,0.8836
1,0.6829
1,0.9273
1,0.187
1,0.5833
1,0.8181
1,0.343
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6611
1,0.8262
1,0.6138
1,0.7388
1,0.5244
1,0.5732
1,0.5239
1,0.9837
1,0.5361
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6575
1,0.6489
1,0.8628
1,0.4446
1,0.4883
1,0.6341
1,0.8211
1,0.7622
1,0.8262
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8206
1,0.4558
1,0.343
1,0.3857
1,0.1865
1,0.9187
1,0.9202
1,0.6397
1,0.7683
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6611
1,0.6489
1,0.8257
1,0.2866
1,0.8211
1,0.4919
1,0.3852
1,0.9756
1,0.6524
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7744
1,0.7515
1,0.4944
1,0.1474
1,0.5635
1,0.6341
1,0.7419
1,0.5833
1,0.6524
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.8272
1,0.7515
1,0.8628
1,0.5046
1,0.7022
1,0.187
1,0.7617
1,0.8216
1,0.4776
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.5488
1,0.7683
1,0.6326
1,0.7373
1,0.2068
1,0.126
1,0.2068
1,0.6362
1,0.8841
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.7429
1,0.7099
1,0.2266
1,0.1479
1,0.2068
1,0.187
1,0.6016
1,0.9837
1,0.4207
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.4355
1,0.815
1,0.8257
1,0.3857
1,0.3852
1,0.6341
1,0.4827
1,0.7815
1,0.6524
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.718
1,0.6829
1,0.7297
1,0.2073
1,0.3257
1,0.8577
1,0.8608
1,0.5574
1,0.876
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.718
1,0.5091
1,0.594
1,0.7952
1,0.8806
1,0.5122
1,0.2464
1,0.8648
1,0.5071
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.3603
1,0.4787
1,0.6138
1,0.1479
1,0.9202
1,0.9797
1,0.9202
1,0.4253
1,0.622
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.2805
1,0.8227
1,0.2464
1,0.7622
1,0.2068
1,0.126
1,0.2464
1,0.7622
1,0.8262
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0.6052
1,0.4202
1,0.4202
1,0.2073
1,0.4644
1,0.939
1,0.5833
1,0.7622
1,0.622
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
